id,name
1,Michelle Menting
2,Lucia Cherciu
3,Ted Kooser
4,Grace Cavalieri
5,Connie Wanek
6,January Gill O'Neil
7,Joy Harjo
8,John Ashbery
9,Simone White
10,Heid E. Erdrich
11,Sarah White
12,Judith Harris
13,Kelly Madigan
14,Cathryn Essinger
15,P. Ivan Young
16,Truong Tran
17,Debora Greger
18,James Tate
19,Barbara Ras
20,Eugene Gloria
21,Michael Gessner
22,Indran Amirthanayagam
23,Tao Lin
24,Margarita Engle
25,Quan Barry
26,James Masao Mitsui
27,Rick Noguchi
28,Robert Wrigley
29,Adrian Matejka
30,Osip Mandelstam
31,Juliet Kono
32,Naomi Shihab Nye
33,Shin Yu Pai
34,Sueyeun Juliette Lee
35,Christina Pugh
36,Cathy Linh Che
37,Eric Gamalinda
38,Aracelis Girmay
39,Sandra Lim
40,Ha Jin
41,Bei Dao
42,Sarah Gambito
43,Sun Yung Shin
44,April Ossmann
45,Thomas Centolella
46,Jaswinder Bolina
47,Gerard Malanga
48,Amanda Nadelberg
49,Eileen R. Tabios
50,Sunnylyn Thibodeaux
51,Nikki Wallschlaeger
52,Francisco Aragón
53,Sara Deniz Akant
54,Craig Morgan Teicher
55,Dan Vera
56,T'ai Freedom Ford
57,William Trowbridge
58,Douglas Manuel
59,Diane Gilliam Fisher
60,Cynthia Hogue
61,Phillis Wheatley
62,Cynthia Zarin
63,Jill Bialosky
64,Andrew Motion
65,Koon Woon
66,Mari L'Esperance
67,Anthony Madrid
68,Veronica Forrest-Thomson
69,Dorianne Laux
70,Shara McCallum
71,Pattiann Rogers
72,JoAnn Balingit
73,Martin Carter
74,Jennifer Rahim
75,erica lewis
76,Vincent Katz
77,Hoa Nguyen
78,Julien Poirier
79,Joshua Edwards
80,Jill Magi
81,Joseph Hutchison
82,Wesley McNair
83,Marge Piercy
84,Leslie Harrison
85,Carmen Bernier-Grand
86,Nancy Willard
87,Fleda Brown
88,Christine Stewart-Nuñez
89,James Crews
90,Kim Addonizio
91,Pat Schneider
92,Marjorie Saiser
93,Peter Everwine
94,Brenda Coultas
95,Marie Buck
96,Matthew Zapruder
97,Ben Fama
98,Eleni Sikelianos
99,Daniel Nadler
100,Harryette Mullen
101,Mary O'Donnell
102,Anna Rabinowitz
103,Tracy K. Smith
104,Mina Loy
105,Joanna Klink
106,David Shook
107,Jennifer Firestone
108,Emily Skillings
109,Kit Robinson
110,Vi Khi Nao
111,Johannes Göransson
112,Aimee Nezhukumatathil
113,Elizabeth Barrett Browning
114,Aziza Barnes
115,Naomi Replansky
116,Terrance Hayes
117,Teresa Mei Chuc
118,Margaret Hasse
119,W. Todd Kaneko
120,Tami Haaland
121,Jonterri Gadson
122,Darren Sardelli
123,Thomas R. Moore
124,Terri Kirby Erickson
125,Mark Rudman
126,Randall Horton
127,Rodney Koeneke
128,Kenyatta Rogers
129,James Hoch
130,Matthew Dickman
131,Divya Victor
132,Jeffrey Harrison
133,Jeff Derksen
134,Bruce Guernsey
135,Maggie Smith
136,Aleida Rodríguez
137,Angela C. Trudell Vasquez
138,Lesley Harrison
139,Christina Rossetti
140,Luljeta Lleshanaku
141,Christopher Soto
142,Melvin Dixon
143,Anthony Carelli
144,Solomon Ibn Gabirol
145,Yehudah Halevi
146,Moses ibn Ezra
147,Christian Wiman
148,Jen Hofer
149,Sean Thomas Dougherty
150,Rebecca Morgan Frank
151,TC Tolbert
152,Chrystos
153,Alli Warren
154,Kiki Petrosino
155,Levi Romero
156,Greg Delanty
157,Joseph Di Prisco
158,Elizabeth A.I. Powell
159,Alurista
160,Joseph Massey
161,Karen Volkman
162,Anna Marie Sewell
163,Gillian Conoley
164,Ryo Yamaguchi
165,Jack Kerouac
166,Chinua Achebe
167,Jennifer Wong
168,Daniel Poppick
169,Kazim Ali
170,Carrie Olivia Adams
171,Emily Hunt
172,Laura Marie Marciano
173,Alan Felsenthal
174,Evie Shockley
175,Laura Da'
176,Gwen Nell Westerman
177,Kathryn Nuernberger
178,Ruben Quesada
